,name,Side,entry_date,entry_price,qty,exit_date,exit_price,profit,bars_held,exit_reason
197,P_542.0_20240909,SELL,2024-09-09 11:29:00,0.69,100,2024-09-09 15:45:00,0.02,67.0,255,EOD
198,P_544.0_20240909,BUY,2024-09-09 11:33:00,0.99,40,2024-09-09 15:45:00,0.04,-38.0,251,EOD
199,P_545.0_20240910,SELL,2024-09-10 11:11:00,0.55,100,2024-09-10 11:46:00,0.76,-20.999999999999996,35,SPREAD_STOP_LOSS
200,P_546.0_20240910,BUY,2024-09-10 11:38:00,0.97,65,2024-09-10 11:46:00,1.09,7.800000000000007,8,SPREAD_STOP_LOSS
201,P_543.0_20240910,SELL,2024-09-10 12:39:00,0.6,100,2024-09-10 15:45:00,0.02,57.99999999999999,186,EOD
202,P_545.0_20240910,BUY,2024-09-10 12:55:00,0.83,40,2024-09-10 15:45:00,0.01,-32.8,170,EOD
203,P_543.0_20240911,SELL,2024-09-11 12:05:00,0.63,100,2024-09-11 15:45:00,0.02,61.0,220,EOD
204,P_545.0_20240911,BUY,2024-09-11 12:06:00,0.97,40,2024-09-11 15:45:00,0.01,-38.4,219,EOD
205,P_552.0_20240912,SELL,2024-09-12 10:12:00,0.96,100,2024-09-12 15:45:00,0.02,94.0,333,EOD
206,P_554.0_20240912,BUY,2024-09-12 10:13:00,1.32,40,2024-09-12 15:45:00,0.01,-52.400000000000006,332,EOD
207,P_559.0_20240913,SELL,2024-09-13 09:46:00,0.99,100,2024-09-13 15:45:00,0.03,96.0,359,EOD
208,P_561.0_20240913,BUY,2024-09-13 10:13:00,1.25,40,2024-09-13 15:45:00,0.17,-43.2,332,EOD
209,P_560.0_20240916,SELL,2024-09-16 09:51:00,0.66,100,2024-09-16 10:32:00,1.0,-34.0,41,SPREAD_STOP_LOSS
210,P_562.0_20240916,BUY,2024-09-16 10:01:00,0.95,40,2024-09-16 10:32:00,1.95,40.0,31,SPREAD_STOP_LOSS
211,P_559.0_20240916,SELL,2024-09-16 10:51:00,0.46,100,2024-09-16 11:01:00,0.66,-20.0,10,SPREAD_STOP_LOSS
212,P_560.0_20240916,BUY,2024-09-16 10:53:00,0.95,63,2024-09-16 11:01:00,0.97,1.2600000000000011,8,SPREAD_STOP_LOSS
213,P_559.0_20240916,SELL,2024-09-16 11:12:00,0.41,100,2024-09-16 15:45:00,0.02,38.99999999999999,273,EOD
214,P_560.0_20240916,BUY,2024-09-16 11:38:00,0.76,60,2024-09-16 15:45:00,0.01,-45.0,247,EOD
215,P_563.0_20240917,SELL,2024-09-17 10:07:00,0.52,100,2024-09-17 12:21:00,0.79,-27.0,134,SPREAD_STOP_LOSS
216,P_565.0_20240917,BUY,2024-09-17 10:46:00,0.62,40,2024-09-17 12:21:00,1.73,44.39999999999999,95,SPREAD_STOP_LOSS
217,P_560.0_20240917,SELL,2024-09-17 12:58:00,0.38,100,2024-09-17 13:46:00,0.68,-30.000000000000004,48,SPREAD_STOP_LOSS
218,P_561.0_20240917,BUY,2024-09-17 13:12:00,0.82,61,2024-09-17 13:46:00,1.03,12.810000000000004,34,SPREAD_STOP_LOSS
219,P_561.0_20240917,BUY,2024-09-17 14:49:00,0.33,95,2024-09-17 14:52:00,0.6,25.649999999999995,3,SPREAD_STOP_LOSS
220,P_561.0_20240918,SELL,2024-09-18 12:55:00,1.87,100,2024-09-18 13:54:00,2.02,-14.999999999999991,59,SPREAD_STOP_LOSS
221,P_562.0_20240918,BUY,2024-09-18 13:53:00,2.45,80,2024-09-18 13:54:00,2.38,-5.600000000000023,1,SPREAD_STOP_LOSS
222,P_565.0_20240918,SELL,2024-09-18 14:01:00,1.5,100,2024-09-18 14:05:00,2.01,-50.99999999999998,4,SPREAD_STOP_LOSS
223,P_566.0_20240918,BUY,2024-09-18 14:04:00,1.97,78,2024-09-18 14:05:00,2.42,35.099999999999994,1,SPREAD_STOP_LOSS
224,P_565.0_20240918,SELL,2024-09-18 14:06:00,1.62,100,2024-09-18 14:09:00,2.19,-56.999999999999986,3,SPREAD_STOP_LOSS
225,P_564.0_20240918,BUY,2024-09-18 14:09:00,1.81,115,2024-09-18 14:09:00,1.79,-2.300000000000002,0,SPREAD_STOP_LOSS
226,P_563.0_20240918,BUY,2024-09-18 14:13:00,1.99,95,2024-09-18 15:45:00,1.05,-89.3,92,EOD
227,P_562.0_20240918,SELL,2024-09-18 14:14:00,1.47,100,2024-09-18 15:45:00,0.57,90.0,91,EOD
228,P_564.0_20240918,BUY,2024-09-18 14:16:00,1.87,45,2024-09-18 15:45:00,1.76,-4.950000000000005,89,EOD
229,P_567.0_20240919,SELL,2024-09-19 09:58:00,0.91,100,2024-09-19 15:45:00,0.02,89.0,347,EOD
230,P_569.0_20240919,BUY,2024-09-19 10:05:00,1.15,40,2024-09-19 15:45:00,0.04,-44.39999999999999,340,EOD
231,P_567.0_20240923,SELL,2024-09-23 10:10:00,0.38,100,2024-09-23 15:45:00,0.02,36.0,335,EOD
232,P_568.0_20240923,BUY,2024-09-23 10:17:00,0.73,62,2024-09-23 15:45:00,0.02,-44.019999999999996,328,EOD
233,P_567.0_20240924,SELL,2024-09-24 10:51:00,0.38,100,2024-09-24 15:45:00,0.02,36.0,294,EOD
234,P_569.0_20240924,BUY,2024-09-24 11:11:00,0.57,40,2024-09-24 15:45:00,0.02,-21.999999999999996,274,EOD
235,P_572.0_20240927,BUY,2024-09-27 11:09:00,0.39,95,2024-09-27 12:01:00,0.62,21.849999999999998,52,SPREAD_STOP_LOSS
236,P_568.0_20241001,SELL,2024-10-01 14:16:00,0.3,100,2024-10-01 15:45:00,0.16,13.999999999999998,89,EOD
237,P_569.0_20241001,BUY,2024-10-01 15:14:00,0.38,45,2024-10-01 15:45:00,0.41,1.3499999999999988,31,EOD
238,P_567.0_20241003,SELL,2024-10-03 10:01:00,0.85,100,2024-10-03 10:14:00,1.07,-22.000000000000007,13,SPREAD_STOP_LOSS
239,P_568.0_20241003,BUY,2024-10-03 10:06:00,0.9,50,2024-10-03 10:14:00,1.43,26.499999999999996,8,SPREAD_STOP_LOSS
240,P_566.0_20241003,BUY,2024-10-03 10:23:00,0.99,95,2024-10-03 10:31:00,1.22,21.849999999999998,8,SPREAD_STOP_LOSS
241,P_566.0_20241003,BUY,2024-10-03 10:42:00,0.97,95,2024-10-03 10:43:00,1.24,25.650000000000002,1,SPREAD_STOP_LOSS
242,P_566.0_20241003,SELL,2024-10-03 10:48:00,0.68,100,2024-10-03 10:59:00,0.94,-25.99999999999999,11,SPREAD_STOP_LOSS
243,P_567.0_20241003,BUY,2024-10-03 10:50:00,1.16,68,2024-10-03 10:59:00,1.3,9.520000000000008,9,SPREAD_STOP_LOSS
244,P_565.0_20241003,SELL,2024-10-03 11:30:00,0.46,100,2024-10-03 12:51:00,0.67,-21.000000000000004,81,SPREAD_STOP_LOSS
245,P_567.0_20241003,BUY,2024-10-03 11:41:00,0.69,40,2024-10-03 12:51:00,1.44,30.0,70,SPREAD_STOP_LOSS
246,P_566.0_20241003,BUY,2024-10-03 11:29:00,0.89,95,2024-10-03 12:53:00,1.14,23.74999999999999,84,SPREAD_STOP_LOSS
247,P_565.0_20241003,BUY,2024-10-03 15:09:00,0.24,95,2024-10-03 15:45:00,0.09,-14.25,36,EOD
248,P_568.0_20241004,SELL,2024-10-04 10:16:00,0.93,100,2024-10-04 10:24:00,1.26,-32.99999999999999,8,SPREAD_STOP_LOSS
249,P_570.0_20241004,BUY,2024-10-04 10:18:00,1.22,40,2024-10-04 10:24:00,2.12,36.00000000000001,6,SPREAD_STOP_LOSS
250,P_567.0_20241004,SELL,2024-10-04 10:45:00,0.74,100,2024-10-04 15:45:00,0.02,72.0,300,EOD
251,P_568.0_20241004,BUY,2024-10-04 10:48:00,1.22,69,2024-10-04 15:45:00,0.01,-83.49,297,EOD
252,P_570.0_20241007,BUY,2024-10-07 11:56:00,0.58,95,2024-10-07 12:11:00,0.8,20.90000000000001,15,SPREAD_STOP_LOSS
253,P_569.0_20241008,SELL,2024-10-08 10:01:00,0.59,100,2024-10-08 15:45:00,0.01,57.99999999999999,344,EOD
254,P_571.0_20241008,BUY,2024-10-08 10:44:00,0.76,40,2024-10-08 15:45:00,0.01,-30.0,301,EOD
255,P_572.0_20241009,SELL,2024-10-09 10:04:00,0.6,100,2024-10-09 15:45:00,0.02,57.99999999999999,341,EOD
256,P_574.0_20241009,BUY,2024-10-09 10:52:00,0.83,40,2024-10-09 15:45:00,0.01,-32.8,293,EOD
257,P_574.0_20241010,SELL,2024-10-10 11:08:00,0.4,100,2024-10-10 15:45:00,0.05,35.0,277,EOD
258,P_576.0_20241010,BUY,2024-10-10 11:56:00,0.63,40,2024-10-10 15:45:00,0.58,-2.0000000000000018,229,EOD
259,P_575.0_20241011,SELL,2024-10-11 09:52:00,0.46,100,2024-10-11 15:45:00,0.02,44.0,353,EOD
260,P_577.0_20241011,BUY,2024-10-11 10:07:00,0.71,40,2024-10-11 15:45:00,0.02,-27.599999999999998,338,EOD
261,P_580.0_20241014,SELL,2024-10-14 09:46:00,0.38,100,2024-10-14 15:45:00,0.01,37.0,359,EOD
262,P_582.0_20241014,BUY,2024-10-14 09:50:00,0.73,40,2024-10-14 15:45:00,0.01,-28.799999999999997,355,EOD
263,P_581.0_20241015,BUY,2024-10-15 11:42:00,0.49,95,2024-10-15 12:04:00,0.71,20.9,22,SPREAD_STOP_LOSS
264,P_583.0_20241017,BUY,2024-10-17 09:58:00,0.81,95,2024-10-17 10:03:00,1.07,24.7,5,SPREAD_STOP_LOSS
265,P_582.0_20241017,SELL,2024-10-17 11:16:00,0.41,100,2024-10-17 15:45:00,0.16,24.999999999999996,269,EOD
266,P_583.0_20241017,BUY,2024-10-17 11:58:00,0.38,41,2024-10-17 15:45:00,0.59,8.61,227,EOD
267,P_582.0_20241018,BUY,2024-10-18 10:18:00,0.5,95,2024-10-18 15:45:00,0.01,-46.55,326,EOD
268,P_578.0_20241024,BUY,2024-10-24 10:46:00,0.64,95,2024-10-24 10:52:00,0.86,20.9,6,SPREAD_STOP_LOSS
269,P_576.0_20241024,SELL,2024-10-24 12:27:00,0.44,100,2024-10-24 15:45:00,0.02,42.0,198,EOD
270,P_578.0_20241024,BUY,2024-10-24 12:33:00,0.75,40,2024-10-24 15:45:00,0.03,-28.799999999999997,192,EOD
271,P_581.0_20241025,SELL,2024-10-25 09:57:00,0.4,100,2024-10-25 11:40:00,0.64,-24.0,103,SPREAD_STOP_LOSS
272,P_583.0_20241025,BUY,2024-10-25 10:04:00,0.66,40,2024-10-25 11:40:00,1.52,34.4,96,SPREAD_STOP_LOSS
273,P_581.0_20241025,BUY,2024-10-25 12:36:00,0.42,95,2024-10-25 13:15:00,0.67,23.750000000000004,39,SPREAD_STOP_LOSS
274,P_578.0_20241025,BUY,2024-10-25 13:59:00,0.54,95,2024-10-25 14:10:00,0.78,22.8,11,SPREAD_STOP_LOSS
275,P_580.0_20241030,SELL,2024-10-30 10:00:00,0.76,100,2024-10-30 15:45:00,0.61,15.000000000000002,345,EOD
276,P_582.0_20241030,BUY,2024-10-30 10:11:00,1.01,40,2024-10-30 15:45:00,1.78,30.8,334,EOD
277,P_571.0_20241101,SELL,2024-11-01 09:46:00,0.78,100,2024-11-01 15:45:00,0.22,56.00000000000001,359,EOD
278,P_573.0_20241101,BUY,2024-11-01 10:08:00,1.03,40,2024-11-01 15:45:00,1.26,9.2,337,EOD
279,P_570.0_20241105,SELL,2024-11-05 09:47:00,0.71,100,2024-11-05 15:45:00,0.01,70.0,358,EOD
280,P_572.0_20241105,BUY,2024-11-05 09:54:00,0.97,40,2024-11-05 15:45:00,0.01,-38.4,351,EOD
281,P_585.0_20241106,SELL,2024-11-06 10:09:00,1.12,100,2024-11-06 15:45:00,0.01,111.00000000000001,335,EOD
282,P_587.0_20241106,BUY,2024-11-06 10:16:00,1.38,40,2024-11-06 15:45:00,0.01,-54.8,328,EOD
283,P_592.0_20241107,SELL,2024-11-07 10:07:00,0.77,100,2024-11-07 15:45:00,0.02,75.0,338,EOD
284,P_594.0_20241107,BUY,2024-11-07 11:52:00,0.99,40,2024-11-07 15:45:00,0.04,-38.0,233,EOD
285,P_595.0_20241108,SELL,2024-11-08 10:01:00,0.3,100,2024-11-08 15:45:00,0.02,27.999999999999996,344,EOD
286,P_596.0_20241108,BUY,2024-11-08 10:05:00,0.64,58,2024-11-08 15:45:00,0.02,-35.96,340,EOD
287,P_594.0_20241113,SELL,2024-11-13 10:11:00,0.3,100,2024-11-13 15:45:00,0.01,28.999999999999996,334,EOD
288,P_594.0_20241114,SELL,2024-11-14 10:30:00,0.32,100,2024-11-14 12:17:00,0.59,-26.999999999999996,107,SPREAD_STOP_LOSS
289,P_595.0_20241114,BUY,2024-11-14 11:05:00,0.61,56,2024-11-14 12:17:00,0.99,21.28,72,SPREAD_STOP_LOSS
290,P_585.0_20241118,SELL,2024-11-18 10:05:00,0.51,100,2024-11-18 15:45:00,0.01,50.0,340,EOD
291,P_587.0_20241118,BUY,2024-11-18 10:31:00,0.72,40,2024-11-18 15:45:00,0.04,-27.199999999999996,314,EOD
292,P_588.0_20241121,SELL,2024-11-21 09:46:00,1.02,100,2024-11-21 10:02:00,1.35,-33.00000000000001,16,SPREAD_STOP_LOSS
293,P_590.0_20241121,BUY,2024-11-21 09:50:00,1.11,40,2024-11-21 10:02:00,2.26,45.999999999999986,12,SPREAD_STOP_LOSS
294,P_588.0_20241121,SELL,2024-11-21 10:13:00,0.87,100,2024-11-21 10:25:00,1.31,-44.00000000000001,12,SPREAD_STOP_LOSS
295,P_590.0_20241121,BUY,2024-11-21 10:14:00,1.3,40,2024-11-21 10:25:00,2.26,38.39999999999999,11,SPREAD_STOP_LOSS
296,P_587.0_20241121,SELL,2024-11-21 10:43:00,0.77,100,2024-11-21 15:45:00,0.01,76.0,302,EOD
297,P_594.0_20241122,BUY,2024-11-22 09:51:00,0.89,95,2024-11-22 10:12:00,1.26,35.15,21,SPREAD_STOP_LOSS
298,P_593.0_20241122,SELL,2024-11-22 09:52:00,0.68,100,2024-11-22 10:23:00,0.97,-28.999999999999993,31,SPREAD_STOP_LOSS
299,P_595.0_20241122,BUY,2024-11-22 09:59:00,0.92,40,2024-11-22 10:23:00,1.94,40.8,24,SPREAD_STOP_LOSS
300,P_592.0_20241122,SELL,2024-11-22 10:32:00,0.47,100,2024-11-22 15:45:00,0.02,44.99999999999999,313,EOD
301,P_594.0_20241122,BUY,2024-11-22 10:41:00,0.7,40,2024-11-22 15:45:00,0.08,-24.8,304,EOD
302,P_599.0_20241125,BUY,2024-11-25 09:50:00,0.69,95,2024-11-25 09:52:00,0.96,25.650000000000002,2,SPREAD_STOP_LOSS
303,P_597.0_20241125,BUY,2024-11-25 10:57:00,0.49,95,2024-11-25 12:13:00,0.95,43.699999999999996,76,SPREAD_STOP_LOSS
304,P_598.0_20241126,SELL,2024-11-26 11:23:00,0.3,100,2024-11-26 15:45:00,0.02,27.999999999999996,262,EOD
305,P_599.0_20241126,BUY,2024-11-26 14:05:00,0.12,40,2024-11-26 15:45:00,0.01,-4.4,100,EOD
306,P_607.0_20241206,BUY,2024-12-06 11:10:00,0.32,95,2024-12-06 15:45:00,0.05,-25.650000000000002,275,EOD
307,P_588.0_20241219,SELL,2024-12-19 10:12:00,1.29,100,2024-12-19 10:24:00,1.58,-29.000000000000004,12,SPREAD_STOP_LOSS
308,P_589.0_20241219,BUY,2024-12-19 10:23:00,1.79,75,2024-12-19 10:24:00,1.96,12.749999999999995,1,SPREAD_STOP_LOSS
309,P_587.0_20241219,SELL,2024-12-19 10:48:00,1.14,100,2024-12-19 11:05:00,1.43,-29.000000000000004,17,SPREAD_STOP_LOSS
310,P_589.0_20241219,BUY,2024-12-19 10:51:00,1.47,44,2024-12-19 11:05:00,2.27,35.2,14,SPREAD_STOP_LOSS
311,P_588.0_20241219,BUY,2024-12-19 10:47:00,1.52,95,2024-12-19 11:05:00,1.82,28.500000000000004,18,SPREAD_STOP_LOSS
312,P_587.0_20241219,SELL,2024-12-19 11:19:00,1.05,100,2024-12-19 13:05:00,1.26,-20.999999999999996,106,SPREAD_STOP_LOSS
313,P_589.0_20241219,BUY,2024-12-19 11:23:00,1.41,40,2024-12-19 13:05:00,2.31,36.00000000000001,102,SPREAD_STOP_LOSS
314,P_586.0_20241219,SELL,2024-12-19 13:09:00,0.53,100,2024-12-19 15:45:00,0.16,37.0,156,EOD
315,P_588.0_20241219,BUY,2024-12-19 13:27:00,0.66,40,2024-12-19 15:45:00,0.55,-4.3999999999999995,138,EOD
316,P_588.0_20241223,BUY,2024-12-23 10:03:00,1.27,95,2024-12-23 10:10:00,1.73,43.699999999999996,7,SPREAD_STOP_LOSS
317,P_587.0_20241223,SELL,2024-12-23 10:16:00,0.94,100,2024-12-23 15:45:00,0.01,93.0,329,EOD
318,P_589.0_20241223,BUY,2024-12-23 10:39:00,1.13,40,2024-12-23 15:45:00,0.01,-44.8,306,EOD
